tx_hash,timestamp,block,wallet,platform,category,status,is_spam,events,journal_entries,function,eth_price,gas_fee,error
0xfe37ae198103966e7761b4ad5ce795d71fee5a781e78df31b275d544edb171ee,2026-01-20T14:36:59+00:00,24276629,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,3,1,LoanRepaid,3060.52263197,0.002228752454350584,
0xcedadcc90eba8394da2069121c1e626ff7202a3336fb34fde4f09dea94767877,2026-01-20T14:36:35+00:00,24276627,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,3,1,LoanRepaid,3060.52263197,0.002208578137535796,
0x7d8bda8500a28241c430a73288e2b08455d15d8b1cd696f22f856b79e3e84499,2026-01-20T14:35:11+00:00,24276620,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,3,1,LoanRepaid,3060.52263197,0.002207026685276442,
0x475cbbeb211389c3868d6368b21451d32859195c468a6213b48a9ebd93e971b7,2026-01-20T14:34:35+00:00,24276617,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,3,1,LoanRepaid,3060.52263197,0.002200942917267498,
0xce138c5b4269b92bb59b313c08a98213a1a58109f80442daac3393adeee3c82b,2026-01-20T14:33:35+00:00,24276612,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,3,1,LoanRepaid,3060.52263197,0.002140168232599176,
0xdab8340303351d82bcaf1c6c9caec45e6c6b7d0e61bdd7a51aff0b4d5aecfae8,2026-01-20T11:38:35+00:00,24275739,0xf9b64dc4...,gondi,LOAN_REFINANCE,success,False,1,1,LoanRefinancedFromNewOffers,3105.62,1.2717368838264e-05,
0x1c0d61e1a2ade599c1324b8e7326bf3cd9fa64e5badd32318739c2fa055c3f02,2026-01-20T10:32:35+00:00,24275411,0xf9b64dc4...,gondi,LOAN_REFINANCE,success,False,1,1,LoanRefinanced,3098.80068,7.826029063291e-06,
0x237e27046feb3ecbd44b0e608a57c219faf61e2435e554dbe5e8e7c6e9f0061f,2026-01-20T10:32:35+00:00,24275411,0xf9b64dc4...,gondi,LOAN_REPAYMENT,success,False,1,1,LoanRepaid,3098.80068,1.695457078821e-05,
0x258d73b84fa948ec48b1f033a9ec6be37504d970f73b4e0ad8f6f6015b802ff0,2026-01-20T10:11:47+00:00,24275307,0x86486d88...,gondi,LOAN_REFINANCE,success,False,1,1,LoanRefinanced,3096.042,9.487313425678e-06,
0xe7f0efba1173b7b71660c089e8012193050f167d6e9031e4218442ba5a1596b6,2026-01-20T09:46:23+00:00,24275180,0x86486d88...,gondi,LOAN_REFINANCE,success,False,1,2,LoanRefinancedFromNewOffers,3096.042,5.5460185052322e-05,
0x4f8118999ced38e6ac0e419459c00d65493074ba5e0905d22ecbe026860fa00f,2026-01-20T06:02:23+00:00,24274071,0x86486d88...,gondi,LOAN_ORIGINATION,success,False,1,1,LoanEmitted,3171.8998221,2.8615944243315e-05,
0x0304df4def65539d438bf8634419d87f47ced1f0f217671c833b7f3350711ea5,2026-01-20T03:51:59+00:00,24273419,0xf9b64dc4...,unknown,SPAM,spam,True,0,0,spam_filtered,3186.6698,3.4929012305646e-05,
0xeb29088f956b1938bd17f8d46e65fc2d12291cc93c1a35a0b83feeba8fe80803,2026-01-20T03:49:59+00:00,24273409,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3186.6698,4.5417253048983e-05,
0xfc842c7539b2bf2fdd2c9a219d394c72f5d3dbec1938e030b12f3e10742c61e2,2026-01-20T03:49:47+00:00,24273408,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3186.6698,2.5907906437576e-05,
0x21cc469eabca5b4f6dda496a8765784e8e07739ab276007897d79e0e25bd9465,2026-01-20T03:49:35+00:00,24273407,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3186.6698,3.8180629841035e-05,
0x9cfd2ee6fc1d1f4679c75d60a5e854a34b57234c194bebb0f775a53b1aea92fd,2026-01-20T03:42:23+00:00,24273371,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,7.751936076696e-06,
0xd2ff4755fcd347729fecfc55e24853a32379fb124b88c7b05e7d1cd5b4524e23,2026-01-20T03:41:47+00:00,24273368,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,1.0679662901492e-05,
0x6a93ad43d792ea1e4292e5542c70e37986d049019c7be90a8a1d4c35a27eb945,2026-01-20T03:41:35+00:00,24273367,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.8231473242254e-05,
0xdb1eebb3de565d23bdd66a8fd841d3a63a34de740cad45ca46c682754eabac66,2026-01-20T03:39:35+00:00,24273357,0xf9b64dc4...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,2.925630662514e-05,
0x202cac953751de54540dac568ca60dfb3fffcd5de56b9e8255987840b284b8d4,2026-01-20T03:36:47+00:00,24273343,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.9391712396232e-05,
0x189afb48da198564bc6285175813bf44f03341e61e2ac7141e1eb02c6663f788,2026-01-20T03:36:47+00:00,24273343,0x86486d88...,gondi,LOAN_ORIGINATION,success,False,1,1,LoanEmitted,3196.15106913,2.5948055695664e-05,
0xc143727504f6848261d7ecd0633288a7a0e1a66936c852f5e6f35c1e8687d768,2026-01-20T03:34:23+00:00,24273331,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.8609241500438e-05,
0x844d155695eefddc5d27a1349874a9eae8b9c2969fd03de71c2e22c4f56c86b6,2026-01-20T03:34:11+00:00,24273330,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,1.0151671234185e-05,
0x6be97b8a6beac11218af496e6b3b6da1603850928296f43556ab4092879a65ba,2026-01-20T03:33:11+00:00,24273325,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.8197419293768e-05,
0x781a0600b7796b667fa2d994b3869a1fd12361d2007e6a42f20f8730900d8947,2026-01-20T03:31:23+00:00,24273316,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.5623557527406e-05,
0x50550484fe66e27ede7fca99db9ecb3405e9e865ffba577e06af25c2f3254488,2026-01-20T03:30:59+00:00,24273314,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,7.0780631439375e-05,
0xf07517594059e78d42a2f470390fb5626fd66f4d05dcc29b60e85dc48560cbe2,2026-01-20T03:28:23+00:00,24273301,0x86486d88...,gondi,LOAN_ORIGINATION,success,False,1,1,LoanEmitted,3196.15106913,0.000457954677948316,
0xe6c0bff8d03cc374e0922954ea0844d7f0d08c14529dbe2bcea052658413ef2c,2026-01-20T03:27:23+00:00,24273296,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3196.15106913,3.5780308750212e-05,
0x2c03f2f99ae6177f2e757d4465c68a90c49b9669acf691fa78f75261b618615e,2026-01-20T03:23:59+00:00,24273279,0x86486d88...,gondi,LOAN_ORIGINATION,success,False,1,1,LoanEmitted,3196.15106913,0.000493053864195464,
0xc9114cd45328697069506beb9e6eac4e53e39dfa54b42d5c54a3be441d47dbba,2026-01-20T02:44:35+00:00,24273083,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3178.346599,1.6661160377433e-05,
0x0e6aae0ba8b817aa15906fd9d8ce7b4d7f728c06f1a59729e7954bbd4233be02,2026-01-20T02:42:11+00:00,24273071,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3178.346599,3.759799845472e-05,
0xcf5b73a66b22ab4bb451b8df4698fcb25484851fed9924d82d03fed4ae119799,2026-01-20T02:33:11+00:00,24273026,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3178.346599,1.0565932809433e-05,
0x25f305fbc391779ff232da141ac720bd8befd1d9a311764370e3493da0ef6787,2026-01-20T02:28:23+00:00,24273002,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3178.346599,3.7381189792779e-05,
0x47eac895e448a090a29b4134ba3132d3aa769df2a90bfb28eecd8416b0dc28d2,2026-01-20T01:50:47+00:00,24272814,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.4805471689741e-05,
0x3cb648a62b67c5bf1aea21cc26afd839335539c0d2f38aba3feea7e4b7eef602,2026-01-20T01:50:47+00:00,24272814,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,2.9392938551699e-05,
0xa62a7636598c6909c6ebbf0d805b7aa5b07e69eb9e308150c0752589867195b6,2026-01-20T01:50:47+00:00,24272814,0xf9b64dc4...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.2438338526729e-05,
0x574f60337feba01595d5c4eaeb51c2bb6cc22dd69b8a126b323eff7c9281008b,2026-01-20T01:46:23+00:00,24272792,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.0107274781991e-05,
0x381d8fda422c44b62e8d8bcfc1758795d1c9ab510618165e49b3701dc443126c,2026-01-20T01:44:59+00:00,24272785,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.3838274273175e-05,
0xa08e084910e3b6a8b8a5ce0611ee98ed38afc1df11d0fae3081c3f620ca5cc5e,2026-01-20T01:41:59+00:00,24272770,0xf9b64dc4...,nftfi,LOAN_ORIGINATION,success,False,2,1,LoanStarted,3195.25,0.00214443053000901,
0x02b48b2d7206c764f708d38fe90f86583323390ed970c38261e0fc33b15f14f9,2026-01-20T01:41:23+00:00,24272767,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,2.8005992986475e-05,
0x52090153a6552e1fffa6f231cc01e580150a3d203835e773ce7694261a4b64ff,2026-01-20T01:41:23+00:00,24272767,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.1336441411324e-05,
0x310703b059b62b4199a05a6d9778dad74174752458cb69d97c470ad77b653ef5,2026-01-20T01:40:35+00:00,24272763,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.9930879032784e-05,
0xc3ed64eba08394fc7ff1b87ed78f3438b7b0a6e9d5a54ae114b26e88eaf3aad8,2026-01-20T01:39:11+00:00,24272757,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.3393484112308e-05,
0x739beb6645f0b1e6cdbc155f4919168a68da72ea93634425b28a1f22165719eb,2026-01-20T01:38:11+00:00,24272752,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,5.466158779422e-06,
0xbbc323a494501f72be46a865e77b15da8be5ef66b5d3675f3fb0551af277b49f,2026-01-20T01:37:47+00:00,24272750,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3195.25,3.425578724585e-05,
0x47e74ebab29feec8714b6af5b451169998d634ea71e85c244b80e7f2ebd80cf5,2026-01-20T01:33:23+00:00,24272729,0x86486d88...,generic,ERC20_TRANSFER,success,False,15,1,unknown,3195.25,4.20756264119e-06,
0xb57685800a7c7bbda2eb943272226b0fb776c08c5e94084ef495bbe7f9d41ca4,2026-01-20T01:25:47+00:00,24272691,0x86486d88...,generic,ERC20_TRANSFER,success,False,18,1,unknown,3181.45,4.40726221368e-06,
0x383195a9ed138287ded0ca3d4c8ca433c4260fc7129708fea9f2ffc6fb3c2145,2026-01-20T01:14:11+00:00,24272633,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3181.45,1.1770665962055e-05,
0xc2995fcb2809dfa8ab4be5cfdd8a426bb08bab7e47a9cc652b19d73c98bf8994,2026-01-20T01:12:23+00:00,24272624,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3181.45,9.231194777248e-06,
0x7d675465e01660344aa17f3743d7cf72f753018444cfab9c9edb70d2f0af4e20,2026-01-20T01:10:59+00:00,24272617,0x86486d88...,unknown,SPAM,spam,True,0,0,spam_filtered,3181.45,6.57598607952e-06,
0x6a0f363015e8dc180a5b9635cd9e3cce098e6f04b29c6a3f9aa6c5fa44771ba0,2026-01-20T01:10:23+00:00,24272614,0x86486d88...,generic,ERC20_TRANSFER,success,False,19,1,unknown,3181.45,4.545716523575e-06,
0x64ca7d9b8bdd5b2e7744654780904651355bfa3946f166c213397c1e4c5eaf06,2026-01-20T01:08:35+00:00,24272605,0x86486d88...,generic,ERC20_TRANSFER,success,False,20,1,unknown,3181.45,5.187797796742e-06,
0xd1576e0355b02478b7c3de9074382311aafd9ac3a6a795009ed2f9bbfd7409be,2026-01-20T01:08:23+00:00,24272604,0x86486d88...,generic,ERC20_TRANSFER,success,False,19,1,unknown,3181.45,4.426137432333e-06,
0x65ac908f97a04a136cbf7f8d6644a629882a3bbe353f94e6cf8c847d737934f0,2026-01-20T01:07:59+00:00,24272602,0x86486d88...,gondi,LOAN_ORIGINATION,success,False,1,1,LoanEmitted,3181.45,6.944015640948e-06,
